1904	ub
1905	Ġbasket
1906	Ġhoped
1907	Ġpile
1908	ons
1909	Ġsame
1910	iskers
1911	eo
1912	Ġsinging
1913	app
1914	Ġherself
1915	ey
1916	Ġwings
1917	Ġpers
1918	Ġapples
1919	cks
1920	Ġben
1921	Ġcute
1922	br
1923	Ġbat
1924	Ġmine
1925	ĠTommy
1926	Ġje
1927	igh
1928	Ġplane
1929	Ġgentle
1930	Ġcray
1931	Ġcarrot
1932	Ġelephant
1933	Ġteacher
1934	Ġcoat
1935	Ġpill
1936	Ġsear
1937	Ġballs
1938	Ġdropped
1939	Ġstart
1940	Ġfit
1941	Ġteddy
1942	Ġdays
1943	Ġcour
1944	irth
1945	irthday
1946	Ġdoctor
1947	Finally
1948	ined
1949	Ġwar
1950	Ġcourse
1951	Ġforever
1952	Ġjoy
1953	Ġwoke
1954	aughty
1955	Ġnaughty
1956	Ġhiding
1957	Ġcard
1958	Ġseed
1959	Ġmin
1960	Ġbring
1961	Ġpromise
1962	ilk
1963	ĠWhiskers
1964	Ġmost
1965	Ġarri
1966	Ġteach
1967	Ġband
1968	Ġcr
1969	Ġspin
1970	Ġcookie
1971	umpy
1972	ol
1973	Ġfence
1974	ator
1975	Ġshap
1976	Ġchee
1977	Ġrob
1978	Ġbush
1979	ĠGra
1980	ĠBlue
1981	Ġlunch
1982	Ġmilk
1983	Ġshr
1984	Ġthinks
1985	Ġbirthday
1986	Ġugly
1987	Ġeas
1988	arp
1989	Ġnose
1990	Ġtouc
1991	ose
1992	ĠThank
1993	Ġjuice
1994	Ġob
1995	Ġvill
1996	Ġbow
1997	Ġgrew
1998	Ġpop
1999	Ġbelong
2000	sw
2001	Ġansw
2002	Ġshapes
2003	fused
2004	ipped
2005	itch
2006	Ġsharp
2007	ĠFred
2008	ail
2009	ass
2010	Ġcreat
2011	Ġyoung
2012	Ġheart
2013	sy
2014	irt
2015	umber
2016	Ġbench
2017	ier
2018	ĠBella
2019	Ġstreet
2020	'll
2021	bow
2022	ĠLeo
2023	Ġseem
2024	Jack
2025	Ġbone
2026	Ġwra
2027	Ġlate
2028	Ġmark
2029	erry
2030	Ġable
2031	ale
2032	ball
2033	sc
2034	eter
2035	Ġbelieve
2036	Ġrocket
2037	Ġzoom
2038	Ġbucket
2039	Ġcoin
2040	Ġbread
2041	Ġpower
2042	Ġpocket
2043	Ġmagical
2044	Ġdirt
2045	Ġrobot
2046	Ġinc
2047	Ġshy
