#cfg	256	8	8	512	2048
pd.blocks.5.ln2.weight	f32	4318208	1024	256	1
pd.blocks.5.mlp.0.bias	f32	4319232	4096	1024	1
pd.blocks.5.mlp.0.weight	i8	4323328	266240	1024	256
pd.blocks.5.mlp.2.bias	f32	4589568	1024	256	1
pd.blocks.5.mlp.2.weight	i8	4590592	263168	256	1024
pd.blocks.6.attn.in_proj_bias	f32	4853760	3072	768	1
pd.blocks.6.attn.in_proj_weight	i8	4856832	199680	768	256
pd.blocks.6.attn.out_proj.bias	f32	5056512	1024	256	1
pd.blocks.6.attn.out_proj.weight	i8	5057536	66560	256	256
pd.blocks.6.ln1.bias	f32	5124096	1024	256	1
pd.blocks.6.ln1.weight	f32	5125120	1024	256	1
pd.blocks.6.ln2.bias	f32	5126144	1024	256	1
pd.blocks.6.ln2.weight	f32	5127168	1024	256	1
pd.blocks.6.mlp.0.bias	f32	5128192	4096	1024	1
pd.blocks.6.mlp.0.weight	i8	5132288	266240	1024	256
pd.blocks.6.mlp.2.bias	f32	5398528	1024	256	1
pd.blocks.6.mlp.2.weight	i8	5399552	263168	256	1024
pd.blocks.7.attn.in_proj_bias	f32	5662720	3072	768	1
pd.blocks.7.attn.in_proj_weight	i8	5665792	199680	768	256
pd.blocks.7.attn.out_proj.bias	f32	5865472	1024	256	1
pd.blocks.7.attn.out_proj.weight	i8	5866496	66560	256	256
pd.blocks.7.ln1.bias	f32	5933056	1024	256	1
pd.blocks.7.ln1.weight	f32	5934080	1024	256	1
pd.blocks.7.ln2.bias	f32	5935104	1024	256	1
pd.blocks.7.ln2.weight	f32	5936128	1024	256	1
pd.blocks.7.mlp.0.bias	f32	5937152	4096	1024	1
pd.blocks.7.mlp.0.weight	i8	5941248	266240	1024	256
pd.blocks.7.mlp.2.bias	f32	6207488	1024	256	1
pd.blocks.7.mlp.2.weight	i8	6208512	263168	256	1024
pd.lnf.bias	f32	6471680	1024	256	1
pd.lnf.weight	f32	6472704	1024	256	1
pd.pos.weight	f32	6473728	524288	512	256
pd.tok.weight	f32	6998016	2097152	2048	256
