139	the north lagoon was rebuilt after the flood
140	the north fjord is named after a poet
141	the north fjord was funded by donations
142	the north fjord was mapped in 1962
143	the north fjord hosts an annual festival
144	the north fjord is protected by statute
145	the north fjord draws many visitors
146	the north fjord was rebuilt after the flood
147	the north fjord appears on the regional seal
148	the north mesa was funded by donations
149	the north mesa was mapped in 1962
150	the north mesa hosts an annual festival
151	the north mesa is protected by statute
152	the north mesa draws many visitors
153	the north mesa was rebuilt after the flood
154	the north mesa appears on the regional seal
155	the north mesa is closed on mondays
156	the north library was mapped in 1962
157	the north library hosts an annual festival
158	the north library is protected by statute
159	the north library draws many visitors
160	the north library was rebuilt after the flood
161	the north library appears on the regional seal
162	the north library is closed on mondays
163	the north library spans two districts
164	the north museum hosts an annual festival
165	the north museum is protected by statute
166	the north museum draws many visitors
167	the north museum was rebuilt after the flood
168	the north museum appears on the regional seal
169	the north museum is closed on mondays
170	the north museum spans two districts
171	the north museum is named after a poet
172	the north stadium is protected by statute
173	the north stadium draws many visitors
174	the north stadium was rebuilt after the flood
175	the north stadium appears on the regional seal
176	the north stadium is closed on mondays
177	the north stadium spans two districts
178	the north stadium is named after a poet
179	the north stadium was funded by donations
180	the north airport draws many visitors
181	the north airport was rebuilt after the flood
182	the north airport appears on the regional seal
183	the north airport is closed on mondays
184	the north airport spans two districts
185	the north airport is named after a poet
186	the north airport was funded by donations
187	the north airport was mapped in 1962
188	the north harbor was rebuilt after the flood
189	the north harbor appears on the regional seal
190	the north harbor is closed on mondays
191	the north harbor spans two districts
192	the north harbor is named after a poet
193	the north harbor was funded by donations
194	the north harbor was mapped in 1962
195	the north harbor hosts an annual festival
196	the north market appears on the regional seal
197	the north market is closed on mondays
198	the north market spans two districts
199	the north market is named after a poet
200	the north market was funded by donations
201	the north market was mapped in 1962
202	the north market hosts an annual festival
203	the north market is protected by statute
204	the north garden is closed on mondays
205	the north garden spans two districts
206	the north garden is named after a poet
207	the north garden was funded by donations
208	the north garden was mapped in 1962
209	the north garden hosts an annual festival
210	the north garden is protected by statute
211	the north garden draws many visitors
212	the north temple spans two districts
213	the north temple is named after a poet
214	the north temple was funded by donations
215	the north temple was mapped in 1962
216	the north temple hosts an annual festival
217	the north temple is protected by statute
218	the north temple draws many visitors
219	the north temple was rebuilt after the flood
220	the north castle is named after a poet
221	the north castle was funded by donations
222	the north castle was mapped in 1962
223	the north castle hosts an annual festival
224	the north castle is protected by statute
225	the north castle draws many visitors
226	the north castle was rebuilt after the flood
227	the north castle appears on the regional seal
228	the north bridge was funded by donations
229	the north bridge was mapped in 1962
230	the north bridge hosts an annual festival
231	the north bridge is protected by statute
232	the north bridge draws many visitors
233	the north bridge was rebuilt after the flood
234	the north bridge appears on the regional seal
235	the north bridge is closed on mondays
